# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: genes.dat
# Date and time generated: March 24, 2015, 21:42:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3515427683
LEFT-END-POSITION - 137083
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12318-MONOMER
RIGHT-END-POSITION - 138633
SYNONYMS - yacK
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12409
TYPES - BC-1
COMMON-NAME - aegA
ACCESSION-1 - b2468
ACCESSION-2 - ECK2463
CENTISOME-POSITION - 55.64114    
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU0-13640
DBLINKS - (ECOLIHUB "aegA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12409" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008127" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB2308" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12409" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2468" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-223
IN-GROUP - PARALOGOUS-GENE-GROUP-381
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3307292725
LEFT-END-POSITION - 2581568
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12409-MONOMER
RIGHT-END-POSITION - 2583547
SYNONYMS - yffG
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12633
TYPES - BC-5.6
TYPES - BC-1
COMMON-NAME - nudF
ACCESSION-1 - b3034
ACCESSION-2 - ECK3025
CENTISOME-POSITION - 68.43805    
COMMENT-INTERNAL - 8/18/05 keseler removed adpP, rdsA, and yzzG as synonyms
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU0-13837
DBLINKS - (ECOLIHUB "nudF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12633" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009961" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2101" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12633" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3034" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-481
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609182223
LEFT-END-POSITION - 3175303
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12633-MONOMER
RIGHT-END-POSITION - 3175932
SYNONYMS - trgB
SYNONYMS - aspP
SYNONYMS - yqiE
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12702
TYPES - BC-1
COMMON-NAME - ycaK
ACCESSION-1 - b0901
ACCESSION-2 - ECK0892
CENTISOME-POSITION - 20.45167    
COMPONENT-OF - COLI-K12-19
COMPONENT-OF - TU0-8673
DBLINKS - (ECOLIHUB "ycaK" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12702" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003065" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB2564" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12702" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0901" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3626734958
LEFT-END-POSITION - 948891
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12702-MONOMER
RIGHT-END-POSITION - 949481
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6261
TYPES - BC-1
COMMON-NAME - ybaS
ACCESSION-1 - b0485
ACCESSION-2 - ECK0479
CENTISOME-POSITION - 11.010793    
COMPONENT-OF - COLI-K12-10
COMPONENT-OF - TU0-3123
DBLINKS - (ECOLIHUB "ybaS" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6261" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001688" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3036" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13247" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0485" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-140
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 510865
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6261-MONOMER
RIGHT-END-POSITION - 511797
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6326
TYPES - BC-1
COMMON-NAME - ybdK
ACCESSION-1 - b0581
ACCESSION-2 - ECK0573
CENTISOME-POSITION - 13.050224    
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU0-12989
DBLINKS - (ECOLIHUB "ybdK" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6326" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001992" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3408" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13644" NIL |pick| 3292814950 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0581" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3594060627
LEFT-END-POSITION - 605488
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6326-MONOMER
RIGHT-END-POSITION - 606606
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6428
TYPES - BC-1
COMMON-NAME - fsaA
ACCESSION-1 - b0825
ACCESSION-2 - ECK0815
CENTISOME-POSITION - 18.59753    
COMPONENT-OF - COLI-K12-17
COMPONENT-OF - TU0-8800
DBLINKS - (ECOLIHUB "fsaA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6428" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002818" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3244" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13471" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0825" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-2
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3509974169
LEFT-END-POSITION - 862865
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6428-MONOMER
RIGHT-END-POSITION - 863527
SYNONYMS - ybiZ
SYNONYMS - fsa
SYNONYMS - mipB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6437
TYPES - BC-1
COMMON-NAME - yliI
ACCESSION-1 - b0837
ACCESSION-2 - ECK0827
CENTISOME-POSITION - 18.922985    
COMPONENT-OF - COLI-K12-17
COMPONENT-OF - TU0-13066
DBLINKS - (ECOLIHUB "yliI" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6437" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002852" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3253" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13480" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0837" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3467992180
LEFT-END-POSITION - 877965
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6437-MONOMER
RIGHT-END-POSITION - 879080
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6456
TYPES - BC-1
COMMON-NAME - hcr
ACCESSION-1 - b0872
ACCESSION-2 - ECK0863
CENTISOME-POSITION - 19.622173    
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU0-14451
COMPONENT-OF - TU0-7021
DBLINKS - (ECOLIHUB "hcr" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6456" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002960" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3455" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13691" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0872" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-219
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3614603728
LEFT-END-POSITION - 910405
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6456-MONOMER
RIGHT-END-POSITION - 911373
SYNONYMS - ybjV
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6539
TYPES - BC-1
COMMON-NAME - ghrA
ACCESSION-1 - b1033
ACCESSION-2 - ECK1019
CENTISOME-POSITION - 23.646248    
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU0-13119
DBLINKS - (ECOLIHUB "ghrA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6539" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003503" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3628" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13869" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1033" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-244
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3479220894
LEFT-END-POSITION - 1097109
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6539-MONOMER
RIGHT-END-POSITION - 1098047
SYNONYMS - ycdW
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6556
TYPES - BC-1
COMMON-NAME - solA
ACCESSION-1 - b1059
ACCESSION-2 - ECK1044
CENTISOME-POSITION - 24.111408    
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU0-13127
DBLINKS - (ECOLIHUB "solA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6556" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003590" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB2535" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12669" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1059" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-442
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3523189203
LEFT-END-POSITION - 1118691
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SARCOX-MONOMER
RIGHT-END-POSITION - 1119809
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6580
TYPES - BC-1
COMMON-NAME - nudJ
ACCESSION-1 - b1134
ACCESSION-2 - ECK1120
CENTISOME-POSITION - 25.714085    
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-13145
DBLINKS - (ECOLIHUB "nudJ" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6580" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003818" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3220" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13446" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1134" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3610912543
LEFT-END-POSITION - 1193050
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6580-MONOMER
RIGHT-END-POSITION - 1193511
SYNONYMS - ymfB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6701
TYPES - BC-1
COMMON-NAME - ydbK
ACCESSION-1 - b1378
ACCESSION-2 - ECK1374
CENTISOME-POSITION - 30.93501    
COMMENT-INTERNAL - 9/5/06 keseler removed nifJ as synonym
COMPONENT-OF - COLI-K12-28
COMPONENT-OF - TU0-42540
COMPONENT-OF - TU0-41760
COMPONENT-OF - TU0-8699
DBLINKS - (ECOLIHUB "ydbK" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6701" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004613" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB2975" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13183" NIL |pick| 3292814955 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1378" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-223
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 1435284
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6701-MONOMER
RIGHT-END-POSITION - 1438808
SYNONYMS - pfo
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6717
TYPES - BC-1
COMMON-NAME - paaI
ACCESSION-1 - b1396
ACCESSION-2 - ECK1393
CENTISOME-POSITION - 31.435284    
COMPONENT-OF - COLI-K12-29
COMPONENT-OF - TU5
DBLINKS - (ECOLIHUB "paaI" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6717" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004666" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3506" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13743" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1396" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3614093356
LEFT-END-POSITION - 1458495
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6717-MONOMER
RIGHT-END-POSITION - 1458917
SYNONYMS - ydbV
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6727
TYPES - BC-1
COMMON-NAME - ynbA
ACCESSION-1 - b1408
ACCESSION-2 - ECK1401
CENTISOME-POSITION - 31.804922    
COMPONENT-OF - COLI-K12-29
COMPONENT-OF - TU0-13250
DBLINKS - (ECOLIHUB "ynbA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6727" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004704" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3511" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13748" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1408" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-290
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3600097705
LEFT-END-POSITION - 1475645
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6727-MONOMER
RIGHT-END-POSITION - 1476250
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6731
TYPES - BC-1
COMMON-NAME - azoR
ACCESSION-1 - b1412
ACCESSION-2 - ECK1405
CENTISOME-POSITION - 31.904799    
COMPONENT-OF - COLI-K12-29
COMPONENT-OF - TU0-42461
DBLINKS - (ECOLIHUB "azoR" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6731" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004712" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB2558" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12695" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1412" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3525127446
LEFT-END-POSITION - 1480279
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6731-MONOMER
RIGHT-END-POSITION - 1480884
SYNONYMS - acpD
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6791
TYPES - BC-5.5.4
TYPES - BC-1
COMMON-NAME - ydeP
ACCESSION-1 - b1501
ACCESSION-2 - ECK1494
CENTISOME-POSITION - 34.102196    
COMPONENT-OF - COLI-K12-31
COMPONENT-OF - TU0-7741
DBLINKS - (ECOLIHUB "ydeP" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6791" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005001" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3559" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13798" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1501" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-222
IN-GROUP - PARALOGOUS-GENE-GROUP-285
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3619295986
LEFT-END-POSITION - 1582231
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6791-MONOMER
RIGHT-END-POSITION - 1584510
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6810
TYPES - BC-1
COMMON-NAME - yneH
ACCESSION-1 - b1524
ACCESSION-2 - ECK1517
CENTISOME-POSITION - 34.70823    
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-13303
DBLINKS - (ECOLIHUB "yneH" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6810" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005086" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3577" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13816" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1524" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-140
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3420301179
LEFT-END-POSITION - 1610349
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6810-MONOMER
RIGHT-END-POSITION - 1611275
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7123
TYPES - BC-1
COMMON-NAME - yegS
ACCESSION-1 - b2086
ACCESSION-2 - ECK2082
CENTISOME-POSITION - 46.70017    
COMPONENT-OF - COLI-K12-43
COMPONENT-OF - TU0-8328
DBLINKS - (ECOLIHUB "yegS" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G7123" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006911" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB4111" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG14367" NIL |pick| 3292814950 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2086" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3383930342
LEFT-END-POSITION - 2166736
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7123-MONOMER
RIGHT-END-POSITION - 2167635
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7145
TYPES - BC-1
COMMON-NAME - preT
ACCESSION-1 - b2146
ACCESSION-2 - ECK2139
CENTISOME-POSITION - 48.108    
COMPONENT-OF - COLI-K12-44
COMPONENT-OF - TU0-13538
DBLINKS - (ECOLIHUB "yeiT" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G7145" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007096" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB3827" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG14074" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2146" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-40
IN-GROUP - PARALOGOUS-GENE-GROUP-381
IN-GROUP - PARALOGOUS-GENE-GROUP-487
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 2232055
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7145-MONOMER
RIGHT-END-POSITION - 2233293
SYNONYMS - yeiT
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7158
TYPES - BC-1
COMMON-NAME - yfaU
ACCESSION-1 - b2245
